round,shuffle_role,period_length,num_subperiods,gamma,mean_matching,max_info,players_per_group,game,regret,practice
1,TRUE,80,10,1,TRUE,TRUE,2,BM1,2,TRUE
2,TRUE,80,10,1,TRUE,TRUE,2,MV1,2,TRUE
3,TRUE,80,10,1,TRUE,TRUE,3,FP,2,FALSE
4,TRUE,320,40,1,TRUE,FALSE,2,BM2,2,FALSE
5,TRUE,320,40,1,TRUE,FALSE,2,MV2,2,FALSE
6,TRUE,320,40,1,TRUE,FALSE,3,FP,2,FALSE
7,TRUE,160,40,1,TRUE,TRUE,2,BM1,2,FALSE
8,TRUE,160,40,1,TRUE,TRUE,2,MV1,2,FALSE
9,TRUE,160,40,1,TRUE,TRUE,3,FP,2,FALSE
10,TRUE,320,40,1,TRUE,FALSE,2,BM2,2,FALSE
11,TRUE,320,40,1,TRUE,FALSE,2,MV2,2,FALSE
12,TRUE,320,40,1,TRUE,FALSE,3,FP,2,FALSE
